id_votacao,sigla_partido,orientacao
2241662-85,PSB,Não
2241662-85,Minoria,Não
2241662-93,REDE,Sim
2241662-93,PL,Não
2241662-93,PROS,Não
2241662-93,Minoria,Sim
2241662-93,PCdoB,Sim
2241662-93,Governo,Não
2241662-93,AVANTE,Não
2241662-93,PODE,Não
2241662-93,PDT,Sim
2241662-93,PSD,Não
2241662-93,SOLIDARIEDADE,Sim
2241662-93,PSB,Sim
2241662-93,NOVO,Não
2241662-93,PSL,Não
2241662-93,PSOL,Sim
2241662-93,Maioria,Não
2241662-93,PSDB,Não
2241662-93,PT,Sim
2241662-93,PP,Não
2241662-93,PTB,Não
2241662-93,PV,Sim
2241662-93,REPUBLICANOS,Não
2241662-93,DEM,Não
2241662-93,CIDADANIA,Sim
2241662-93,Oposição,Sim
2241662-93,PSC,Não
2241662-93,MDB,Não
2241662-123,Minoria,Não
2241662-123,PP,Sim
2241662-123,PSB,Não
2241662-123,CIDADANIA,Não
2241662-123,PSL,Sim
2241662-123,Governo,Sim
2241662-123,PTB,Sim
2241662-123,PL,Sim
2241662-123,PCdoB,Não
2241662-123,PSDB,Sim
2241662-123,REDE,Não
2241662-123,NOVO,Sim
2241662-123,PV,Sim
2241662-123,PSOL,Não
2241662-123,REPUBLICANOS,Sim
2241662-123,PT,Não
2241662-123,SOLIDARIEDADE,Sim
2241662-123,MDB,Sim
2241662-123,PODE,Sim
2241662-123,AVANTE,Sim
2241662-123,PDT,Não
2241662-123,PROS,Sim
2241662-109,PV,Sim
2241662-109,PSD,Não
2241662-109,PDT,Sim
2241662-109,CIDADANIA,Não
2241662-109,REDE,Sim
2241662-109,MDB,Não
2241662-109,PCdoB,Sim
2241662-109,PSB,Sim
2241662-109,PROS,Sim
2241662-109,PL,Não
2241662-109,Minoria,Sim
2241662-109,AVANTE,Não
2241662-109,SOLIDARIEDADE,Não
2241662-109,DEM,Não
2241662-109,PSL,Não
2241662-109,PSOL,Sim
2241662-109,PODE,Não
2241662-109,NOVO,Não
2241662-109,PP,Não
2241662-109,PT,Sim
2241662-77,PDT,Sim
2241662-77,Minoria,Liberado
2241662-77,REPUBLICANOS,Sim
2241662-77,PSC,Sim
2241662-77,PROS,Sim
2241662-77,PP,Sim
2241662-77,PSDB,Sim
2241662-77,Governo,Sim
2241662-77,PT,Não
2241662-77,AVANTE,Sim
2241662-77,PTB,Sim
2241662-77,DEM,Sim
2241662-77,PSL,Sim
2241662-77,PCdoB,Sim
2241662-77,REDE,Sim
2241662-77,NOVO,Sim
2241662-77,MDB,Sim
2241662-77,PSD,Sim
2241662-77,CIDADANIA,Sim
2241662-77,PODE,Sim
2241662-77,PSOL,Obstrução
2241662-77,PL,Sim
2241662-77,PSB,Sim
2241662-77,SOLIDARIEDADE,Sim
2241662-66,CIDADANIA,Não
2241662-66,REDE,Sim
2241662-66,PSOL,Sim
2241662-66,AVANTE,Não
2241662-66,SOLIDARIEDADE,Não
2241662-66,NOVO,Não
2241662-66,PODE,Não
2241662-66,MDB,Não
2241662-66,PDT,Sim
2241662-66,PSDB,Não
2241662-66,PP,Não
2241662-66,PSL,Não
2241662-66,PT,Sim
2241662-66,PTB,Não
2241662-66,DEM,Não
2241662-66,REPUBLICANOS,Não
2241662-66,PCdoB,Sim
2241662-66,PV,Não
2241662-66,PSD,Não
2241662-66,PL,Não
2241662-66,Governo,Não
2241662-72,DEM,Não
2241662-72,PSL,Não
2241662-72,REDE,Sim
2241662-72,PCdoB,Sim
2241662-72,Minoria,Sim
2241662-72,CIDADANIA,Não
2241662-72,NOVO,Não
2241662-72,PROS,Não
2241662-72,MDB,Não
2241662-72,AVANTE,Não
2241662-72,PSD,Não
2241662-72,PSDB,Não
2241662-72,PP,Não
2241662-72,PDT,Sim
2241662-72,Governo,Não
2241662-72,PTB,Não
2241662-72,REPUBLICANOS,Não
2241662-72,PL,Não
2241662-72,PSOL,Sim
2241662-72,PSB,Sim
2241662-72,PT,Sim
2241662-118,REDE,Não
2241662-118,PCdoB,Não
2241662-118,PTB,Sim
2241662-118,AVANTE,Sim
2241662-118,REPUBLICANOS,Sim
2241662-118,Oposição,Não
2241662-118,PSDB,Sim
2241662-118,PSL,Sim
2241662-118,PP,Sim
2241662-118,PL,Sim
2241662-118,PSB,Não
2241662-118,PSOL,Não
2241662-118,PT,Não
2241662-118,SOLIDARIEDADE,Sim
2241662-118,MDB,Sim
2241662-118,Minoria,Não
2241662-118,PDT,Não
2241662-118,PODE,Sim
2241662-118,NOVO,Sim
2241662-118,CIDADANIA,Sim
2241662-118,Governo,Sim
2241662-118,DEM,Sim
2241662-118,PROS,Sim
2241662-46,PT,Sim
2241662-46,Governo,Não
2241662-46,SOLIDARIEDADE,Não
2241662-46,PODE,Não
2241662-46,PROS,Não
2241662-46,PSB,Sim
2241662-46,PCdoB,Sim
2241662-46,REDE,Sim
2241662-46,AVANTE,Não
2241662-46,PV,Não
2241662-46,PL,Não
2241662-46,CIDADANIA,Não
2241662-46,REPUBLICANOS,Não
2241662-46,DEM,Não
2241662-46,NOVO,Não
2241662-46,PSL,Não
2241662-46,PSOL,Sim
2241662-46,PSDB,Não
2241662-46,PTB,Não
2241662-46,Minoria,Sim
2241662-46,PDT,Sim
2241662-46,PP,Não
2241662-96,DEM,Sim
2241662-96,PODE,Sim
2241662-96,Governo,Sim
2241662-96,REPUBLICANOS,Sim
2241662-96,PSD,Sim
2241662-96,PSDB,Sim
2241662-96,Minoria,Não
2241662-96,REDE,Não
2241662-96,Oposição,Não
2241662-96,PL,Sim
2241662-96,MDB,Sim
2241662-96,CIDADANIA,Não
2241662-96,PSL,Sim
2241662-96,PT,Não
2241662-96,SOLIDARIEDADE,Não
2241662-96,NOVO,Sim
2241662-96,PTB,Sim
2241662-96,PSOL,Não
2241662-96,PSB,Não
2241662-96,PCdoB,Não
2241662-96,AVANTE,Sim
2241662-96,PV,Não
2241662-96,PROS,Sim
2241662-96,PP,Sim
2241662-96,PDT,Não
2241695-100,Minoria,Não
2241695-100,PSDB,Sim
2241695-100,PT,Não
2241695-100,PP,Sim
2241695-100,PODE,Liberado
2241695-100,DEM,Sim
2241695-100,SOLIDARIEDADE,
2241695-100,NOVO,Sim
2241695-100,Oposição,
2241695-100,Maioria,Sim
2241695-100,PL,Sim
2241695-100,PDT,Não
2241695-100,PROS,
2241695-100,PSD,Sim
2241695-100,PSB,Não
2241695-100,PCdoB,Não
2241695-100,PSL,Sim
2241695-100,PATRIOTA,Sim
2241695-100,REDE,Não
2241695-100,MDB,Sim
2241695-100,PSC,
2241695-100,Governo,Sim
2241695-100,PV,Sim
2241695-100,AVANTE,Sim
2241695-100,CIDADANIA,Sim
2241695-100,PTB,
2241695-100,REPUBLICANOS,Sim
2241695-100,PSOL,Não
2241695-65,PSC,Liberado
2241695-65,Maioria,Liberado
2241695-65,PSL,Não
2241695-65,PP,Liberado
2241695-65,PSOL,Sim
2241695-65,Oposição,Sim
2241695-65,DEM,Liberado
2241695-65,PROS,Liberado
2241695-65,PDT,Sim
2241695-65,REDE,Sim
2241695-65,PSB,Sim
2241695-65,CIDADANIA,Sim
2241695-65,PTB,Liberado
2241695-65,PL,Liberado
2241695-65,SOLIDARIEDADE,Sim
2241695-65,PCdoB,Sim
2241695-65,NOVO,Não
2241695-65,MDB,Sim
2241695-65,PSD,Liberado
2241695-65,PT,Sim
2241695-65,Minoria,Sim
2241695-65,Governo,Não
2241695-65,PSDB,Não
2241695-65,REPUBLICANOS,Liberado
2242322-7,PP,Sim
2242322-7,PROS,Sim
2242322-7,PT,Sim
2242322-7,PATRIOTA,Sim
2242322-7,PSC,Sim
2242322-7,Minoria,Sim
2242322-7,CIDADANIA,Sim
2242322-7,REDE,Sim
2242322-7,PSL,Sim
2242322-7,PCdoB,Sim
2242322-7,PV,Sim
2242322-7,DEM,Sim
2242322-7,PSDB,Sim
2242322-7,Oposição,Sim
2242322-7,Governo,Sim
2242322-7,PDT,Sim
2242322-7,AVANTE,Sim
2242322-7,PODE,Sim
2242322-7,PTB,Sim
2242322-7,PSD,Sim
2242322-7,PSB,Sim
2242322-7,REPUBLICANOS,Sim
2242322-7,Maioria,Sim
2242322-7,NOVO,Não
2242322-7,SOLIDARIEDADE,Sim
2242322-7,PL,Sim
2242322-7,PSOL,Sim
2242322-7,MDB,Sim
2241662-131,PODE,Sim
2241662-131,PROS,Sim
2241662-131,SOLIDARIEDADE,Sim
2241662-131,PSL,Sim
2241662-131,DEM,Sim
2241662-131,Minoria,Não
2241662-131,PTB,Sim
2241662-131,PSOL,Não
2241662-131,CIDADANIA,Sim
2241662-131,REDE,Não
2241662-131,PL,Sim
2241662-131,PSD,Sim
2241662-131,PDT,Não
2241662-131,PV,Não
2241662-131,Oposição,Não
2241662-131,REPUBLICANOS,Sim
2241662-131,PCdoB,Não
2241662-131,PP,Sim
2241662-131,PT,Não
2241662-131,PSDB,Sim
2241662-131,Governo,Sim
2241662-131,MDB,Sim
2241662-131,NOVO,Sim
2241662-131,PSB,Não
2241662-131,AVANTE,Sim
2241662-90,PSOL,Sim
2241662-90,Governo,Não
2241662-90,DEM,Não
2241662-90,PSC,Não
2241662-90,PODE,Não
2241662-90,MDB,Não
2241662-90,PT,Sim
2241662-90,PSDB,Não
2241662-90,PCdoB,Sim
2241662-90,PP,Não
2241662-90,PDT,Sim
2241662-90,CIDADANIA,Não
2241662-90,Oposição,Sim
2241662-90,PSB,Sim
2241662-90,PL,Não
2241662-90,REDE,Sim
2241662-90,PSD,Não
2241662-90,REPUBLICANOS,Não
2241662-90,SOLIDARIEDADE,Não
2241662-90,PV,Não
2241662-90,PROS,Não
2241662-90,PSL,Não
2241662-90,Minoria,Sim
2241662-90,NOVO,Não
2241662-90,AVANTE,Não
2241662-90,PTB,Não
2241662-81,PSD,Não
2241662-81,MDB,Não
2241662-81,PODE,Não
2241662-81,Governo,Não
2241662-81,PDT,Sim
2241662-81,NOVO,Não
2241662-81,PSL,Não
2241662-81,Minoria,Sim
2241662-81,PSB,Sim
2241662-81,REPUBLICANOS,Não
2241662-81,CIDADANIA,Não
2241662-81,PSOL,Sim
2241662-81,PSC,Não
2241662-81,PT,Sim
2241662-81,PP,Não
2241662-81,Oposição,Sim
2241662-81,DEM,Não
2241662-81,PTB,Não
2241662-81,AVANTE,Não
2241662-81,REDE,Sim
2241662-81,PL,Não
2241662-81,SOLIDARIEDADE,Não
2241662-81,PSDB,Não
2241662-81,PCdoB,Sim
2241662-81,PV,Não
2241662-79,REPUBLICANOS,Sim
2241662-79,PSB,Não
2241662-79,Oposição,Não
2241662-79,PSDB,Sim
2241662-79,PSC,Sim
2241662-79,PCdoB,Não
2241662-79,MDB,Sim
2241662-79,NOVO,Sim
2241662-79,PODE,Sim
2241662-79,PSOL,Não
2241662-79,PV,Sim
2241662-79,PTB,Sim
2241662-79,DEM,Sim
2241662-79,PP,Sim
2241662-79,AVANTE,Sim
2241662-79,REDE,Não
2241662-79,PDT,Não
2241662-79,PSD,Sim
2241662-79,PL,Sim
2241662-79,CIDADANIA,Sim
2241662-79,PSL,Sim
2241662-79,PROS,Sim
2241662-79,Governo,Sim
2241662-79,Minoria,Não
2241662-79,PT,Não
2241662-79,SOLIDARIEDADE,Sim
2241662-76,PSB,Não
2241662-76,PSOL,Não
2241662-76,Minoria,Não
2241662-76,PL,Sim
2241662-76,PSDB,Sim
2241662-76,PSL,Sim
2241662-76,REDE,Não
2241662-76,PSD,Sim
2241662-76,PODE,Sim
2241662-76,SOLIDARIEDADE,Sim
2241662-76,DEM,Sim
2241662-76,PCdoB,Não
2241662-76,PTB,Sim
2241662-76,MDB,Sim
2241662-76,PDT,Não
2241662-76,Oposição,Não
2241662-76,PP,Sim
2241662-76,AVANTE,Sim
2241662-76,Governo,Sim
2241662-76,PT,Não
2241662-76,NOVO,Sim
2241662-76,CIDADANIA,Sim
2241662-76,PV,Sim
2241662-76,REPUBLICANOS,Sim
2241662-76,PROS,Não
2241662-37,PDT,Sim
2241662-37,AVANTE,Não
2241662-37,PSL,Não
2241662-37,PODE,Não
2241662-37,PV,Não
2241662-37,PP,Não
2241662-37,PSB,Sim
2241662-37,Governo,Não
2241662-37,PTB,Não
2241662-37,PROS,Não
2241662-37,PSDB,Não
2241662-37,REDE,Sim
2241662-37,PSD,Não
2241662-37,PSOL,Sim
2241662-37,PCdoB,Sim
2241662-37,Maioria,Não
2241662-37,MDB,Não
2241662-37,REPUBLICANOS,Não
2241662-37,NOVO,Não
2241662-37,SOLIDARIEDADE,Não
2241662-37,CIDADANIA,Não
2241662-37,DEM,Não
2241662-37,PT,Sim
2241662-37,PSC,Não
2241811-29,Governo,Sim
2241811-29,Oposição,Não
2241811-29,PDT,Sim
2241811-29,Minoria,Não
2241811-29,Fdr PSOL-REDE,Sim
2241811-29,PSB,Sim
2241811-29,NOVO,Não
2241811-29,Fdr PT-PCdoB-PV,Sim
2241811-29,PP,Sim
2241811-29,Maioria,Sim
2241811-29,PL,Não
2241811-29,REPUBLICANOS,Não
2241811-29,AVANTE,Não
2242000-151,REDE,Sim
2242000-151,PL,Não
2242000-151,PSDB,Sim
2242000-151,NOVO,Não
2242000-151,PODE,Liberado
2242000-151,PSB,Sim
2242000-151,PTB,Não
2242000-151,PSL,Não
2242000-151,PROS,Não
2242000-151,CIDADANIA,Sim
2242000-151,SOLIDARIEDADE,Não
2242000-151,PSD,Não
2242000-151,AVANTE,Não
2242000-151,PSOL,Sim
2242000-151,DEM,Não
2242000-151,Governo,Não
2242000-151,Minoria,Sim
2242000-151,PDT,Sim
2242000-151,Maioria,Não
2242000-151,PP,Não
2242000-151,PCdoB,Sim
2242000-151,PATRIOTA,Não
2242000-151,REPUBLICANOS,Não
2242000-151,PT,Sim
2241973-52,NOVO,Não
2242000-90,PL,Sim
2242000-90,PROS,Sim
2242000-90,PT,Sim
2242000-90,PDT,Não
2242000-90,Governo,Sim
2242000-90,PSDB,Não
2242000-90,SOLIDARIEDADE,Sim
2242000-90,PSOL,Não
2242000-90,PCdoB,Sim
2242000-90,PATRIOTA,Sim
2242000-90,REDE,Sim
2242000-90,PSD,Sim
2242000-90,DEM,Não
2242000-90,NOVO,Não
2242000-90,CIDADANIA,Não
2242000-90,PSL,Sim
2242000-90,REPUBLICANOS,Sim
2242000-90,Minoria,Liberado
2242000-90,PTB,Sim
2242000-90,PSB,Sim
2242000-90,PP,Sim
2242000-90,MDB,Sim
2242000-90,PODE,Não
2242000-83,PSOL,Sim
2242000-83,PATRIOTA,Não
2242000-83,AVANTE,Não
2242000-83,PSL,Sim
2242000-83,NOVO,Não
2242000-83,PL,Não
2242000-83,MDB,Não
2242000-83,PCdoB,Sim
2242000-83,PROS,Não
2242000-83,DEM,Não
2242000-83,PP,Não
2242000-83,PSD,Não
2242000-83,PT,Sim
2242000-83,Minoria,Sim
2242000-83,PSDB,Não
2242000-83,Governo,Não
2242000-83,PDT,Sim
2242000-83,PSB,Sim
2242000-83,PV,Não
2242000-83,REDE,Sim
2242000-83,PTB,Não
2242000-83,REPUBLICANOS,Liberado
2242000-83,CIDADANIA,Liberado
2242000-83,SOLIDARIEDADE,Sim
2242140-138,PSOL,Não
2242140-138,PROS,Sim
2242140-138,PSL,Sim
2242140-138,NOVO,Sim
2242140-138,PL,Sim
2242140-138,Governo,Sim
2242140-138,REPUBLICANOS,Sim
2242140-138,PSB,Não
2242140-138,PSDB,Sim
2242140-138,PDT,Não
2242140-138,PTB,Sim
2242140-138,PSD,Sim
2242140-138,CIDADANIA,Sim
2242140-138,PCdoB,Não
2242140-138,DEM,Não
2242140-138,REDE,Não
2242140-138,Oposição,Não
2242140-138,PT,Não
2242140-138,PV,Sim
2242140-138,Minoria,Não
2242140-138,PODE,Sim
2242140-138,PP,Sim
2242140-138,AVANTE,Sim
2242140-138,MDB,Sim
2242140-138,PSC,Sim
2242140-138,SOLIDARIEDADE,Sim
2242140-81,PTB,Sim
2242140-81,PSOL,Sim
2242140-81,CIDADANIA,Não
2242140-81,PROS,Sim
2242140-81,MDB,Não
2242140-81,PSD,Não
2242140-81,PODE,Sim
2242140-81,PL,Não
2242140-81,REPUBLICANOS,Não
2242140-81,PSB,Sim
2242140-81,PP,Não
2242140-81,PCdoB,Sim
2242140-81,Maioria,Liberado
2242140-81,Governo,Não
2242140-81,AVANTE,Não
2242140-81,Minoria,Sim
2242140-81,PV,Sim
2242140-81,PT,Sim
2242140-81,NOVO,Não
2242140-81,PSDB,Sim
2242140-81,PDT,Sim
2242140-81,DEM,Sim
2242140-81,SOLIDARIEDADE,Sim
2242282-7,NOVO,Não
2242282-7,PSOL,Sim
2242282-7,Minoria,Sim
2242282-7,DEM,Sim
2242282-7,REPUBLICANOS,Sim
2242282-7,PSC,Sim
2242282-7,SOLIDARIEDADE,Sim
2242282-7,PSL,Sim
2242282-7,MDB,Sim
2242282-7,PODE,Sim
2242282-7,PCdoB,Sim
2242282-7,PSD,Sim
2242282-7,PSB,Sim
2242282-7,PP,Sim
2242282-7,PT,Sim
2242282-7,CIDADANIA,Sim
2242282-7,PTB,Sim
2242282-7,PSDB,Sim
2242282-7,PROS,Sim
2242282-7,PDT,Sim
2242282-7,AVANTE,Sim
2242282-7,Governo,Sim
2242140-63,Minoria,Sim
2242140-63,CIDADANIA,Não
2242140-63,REPUBLICANOS,Não
2242140-63,Governo,Não
2242140-63,PSB,Sim
2242140-63,PROS,Sim
2242140-63,PL,Não
2242140-63,PSL,Não
2242140-63,AVANTE,Não
2242140-63,SOLIDARIEDADE,Sim
2242140-63,PCdoB,Sim
2242140-63,PDT,Sim
2242140-63,PSC,Não
2242140-63,MDB,Não
2242140-63,PSDB,Não
2242140-63,DEM,Sim
2242140-63,PT,Sim
2242140-63,NOVO,Não
2242140-63,Oposição,Sim
2242140-63,REDE,Sim
2242140-63,PSOL,Sim
2242140-63,PP,Não
2242140-63,PV,Sim
2242140-63,PTB,Sim
2242140-63,PSD,Não
2242140-63,PODE,Não
2242140-72,SOLIDARIEDADE,Não
2242140-72,AVANTE,Não
2242140-72,Minoria,Sim
2242140-72,DEM,Não
2242140-72,PODE,Liberado
2242140-72,PT,Sim
2242140-72,PTB,Não
2242140-72,PSOL,Sim
2242140-72,PV,Sim
2242140-72,REDE,Sim
2242140-72,REPUBLICANOS,Não
2242140-72,Maioria,Não
2242140-72,MDB,Não
2242140-72,PROS,Não
2242140-72,CIDADANIA,Não
2242140-72,PSL,Não
2242140-72,Governo,Não
2242140-72,PCdoB,Sim
2242140-72,PP,Não
2242140-72,PSB,Sim
2242140-72,NOVO,Não
2242140-72,PL,Não
2242140-72,PSD,Não
2242140-72,PDT,Sim
2242140-72,PSDB,Não
2242238-17,PSDB,Sim
2242238-17,PTB,Sim
2242238-17,Minoria,Liberado
2242238-17,CIDADANIA,Sim
2242238-17,PATRIOTA,
2242238-17,PROS,
2242238-17,PV,
2242238-17,PSC,
2242238-17,REDE,Não
2242238-17,PSD,Sim
2242238-17,Governo,Sim
2242238-17,Oposição,Liberado
2242238-17,PP,Sim
2242238-17,PSOL,Não
2242238-17,REPUBLICANOS,Sim
2242238-17,SOLIDARIEDADE,
2242238-17,UNIÃO,Sim
2242238-17,NOVO,Sim
2242238-17,PDT,Sim
2242238-17,PODE,
2242238-17,PT,Não
2242238-17,MDB,Sim
2242238-17,AVANTE,
2242238-17,PSB,Não
2242238-17,PCdoB,Não
2242238-17,PL,Sim
2242238-17,Maioria,Sim
2242282-7,NOVO,Não
2242282-7,PSOL,Sim
2242282-7,Minoria,Sim
2242282-7,DEM,Sim
2242282-7,REPUBLICANOS,Sim
2242282-7,PSC,Sim
2242282-7,SOLIDARIEDADE,Sim
2242282-7,PSL,Sim
2242282-7,MDB,Sim
2242282-7,PODE,Sim
2242282-7,PCdoB,Sim
2242282-7,PSD,Sim
2242282-7,PSB,Sim
2242282-7,PP,Sim
2242282-7,PT,Sim
2242282-7,CIDADANIA,Sim
2242282-7,PTB,Sim
2242282-7,PSDB,Sim
2242282-7,PROS,Sim
2242282-7,PDT,Sim
2242282-7,AVANTE,Sim
2242282-7,Governo,Sim
2242322-7,PP,Sim
2242322-7,PROS,Sim
2242322-7,PT,Sim
2242322-7,PATRIOTA,Sim
2242322-7,PSC,Sim
2242322-7,Minoria,Sim
2242322-7,CIDADANIA,Sim
2242322-7,REDE,Sim
2242322-7,PSL,Sim
2242322-7,PCdoB,Sim
2242322-7,PV,Sim
2242322-7,DEM,Sim
2242322-7,PSDB,Sim
2242322-7,Oposição,Sim
2242322-7,Governo,Sim
2242322-7,PDT,Sim
2242322-7,AVANTE,Sim
2242322-7,PODE,Sim
2242322-7,PTB,Sim
2242322-7,PSD,Sim
2242322-7,PSB,Sim
2242322-7,REPUBLICANOS,Sim
2242322-7,Maioria,Sim
2242322-7,NOVO,Não
2242322-7,SOLIDARIEDADE,Sim
2242322-7,PL,Sim
2242322-7,PSOL,Sim
2242322-7,MDB,Sim
2242344-15,PT,Sim
2242344-15,SOLIDARIEDADE,Sim
2242400-83,Maioria,Sim
2242400-83,PDT,Não
2242400-83,PSL,Não
2242400-83,DEM,Sim
2242400-83,PL,Sim
2242400-83,PATRIOTA,Sim
2242400-83,PSOL,Não
2242400-83,PV,Sim
2242400-83,REDE,Não
2242400-83,NOVO,Não
2242400-83,PSDB,Sim
2242400-83,AVANTE,Sim
2242400-83,Governo,Sim
2242400-83,MDB,Sim
2242400-83,PSD,Sim
2242400-83,PCdoB,Não
2242400-83,PSB,Não
2242400-83,CIDADANIA,Não
2242400-83,PT,Não
2242400-83,REPUBLICANOS,Sim
2242400-83,PTB,Liberado
2242400-83,Minoria,Não
2242400-83,SOLIDARIEDADE,Não
2242400-83,PODE,Sim
2242400-83,PP,Sim
2242413-81,PSB,Sim
2242413-81,SOLIDARIEDADE,Não
2242413-81,PSOL,Sim
2242413-81,PSL,Não
2242413-81,PODE,Não
2242413-81,PDT,Sim
2242413-81,PT,Sim
2242413-81,PROS,Não
2242413-81,NOVO,Não
2242413-81,PCdoB,Sim
2242413-81,REPUBLICANOS,Não
2242413-81,DEM,Sim
2242413-81,CIDADANIA,Sim
2242413-81,Governo,Não
2242413-81,Minoria,Sim
2242413-81,PSDB,Não
2242413-81,PSD,Não
2242413-81,Oposição,Sim
2242413-81,MDB,Não
2242413-59,PDT,Sim
2242413-59,PSL,Não
2242413-59,PROS,Não
2242413-59,PT,Sim
2242413-59,Oposição,Sim
2242413-59,NOVO,Não
2242413-59,PSD,Não
2242413-59,Governo,Não
2242413-59,SOLIDARIEDADE,Não
2242413-59,CIDADANIA,Não
2242413-59,PP,Não
2242413-59,REDE,Sim
2242413-59,PSOL,Sim
2242413-59,Minoria,Sim
2242413-59,PL,Não
2242413-59,DEM,Não
2242413-59,PODE,Sim
2242413-59,PTB,Não
2242413-59,MDB,Não
2242413-59,PSDB,Sim
2242413-59,REPUBLICANOS,Não
2242413-59,AVANTE,Não
2242413-59,PCdoB,Sim
2242413-59,PSB,Sim
2242488-56,CIDADANIA,Não
2242488-56,DEM,Não
2242488-56,AVANTE,Não
2242488-56,Minoria,Sim
2242488-56,PT,Sim
2242488-56,PSDB,Não
2242488-56,PP,Não
2242488-56,PSD,Não
2242488-56,PCdoB,Sim
2242488-56,PSB,Sim
2242488-56,MDB,Não
2242488-56,REPUBLICANOS,Não
2242488-56,PSL,Não
2242488-56,PROS,Não
2242488-56,PDT,Sim
2242488-56,PSOL,Sim
2242488-56,Governo,Não
2242488-56,PL,Não
2242488-56,PODE,Não
2242488-56,SOLIDARIEDADE,Não
2242488-56,PV,Sim
2242488-56,NOVO,Não
2242488-56,PTB,Não
2242488-56,REDE,Sim
2242488-56,Maioria,Não
2242488-47,NOVO,Não
2242488-47,PL,Sim
2242488-47,PT,Não
2242488-47,SOLIDARIEDADE,Sim
2242488-47,DEM,Sim
2242488-47,REPUBLICANOS,Sim
2242488-47,PODE,Sim
2242488-47,Minoria,Não
2242488-47,Maioria,Sim
2242488-47,PCdoB,Não
2242488-47,PDT,Não
2242488-47,CIDADANIA,Não
2242488-47,PSD,Sim
2242488-47,PSC,Sim
2242488-47,Governo,Não
2242488-47,PTB,Sim
2242488-47,PSL,Sim
2242488-47,Oposição,Não
2242488-47,PSOL,Não
2242488-47,MDB,Sim
2242488-47,PSDB,Sim
2242488-47,PP,Sim
2242488-47,PROS,Sim
2242488-47,REDE,Não
2242488-47,PSB,Não
2242488-47,PV,Sim
2242583-66,REPUBLICANOS,Sim
2242583-66,PSB,Sim
2242583-66,REDE,Sim
2242583-66,DEM,Sim
2242583-66,PSOL,Não
2242583-66,Governo,Sim
2242583-66,PSL,Sim
2242583-66,PCdoB,Sim
2242583-66,CIDADANIA,Sim
2242583-66,PSDB,Sim
2242583-66,SOLIDARIEDADE,Sim
2242583-66,PV,Sim
2242583-66,PL,Sim
2242583-66,PSD,Sim
2242583-66,PATRIOTA,Sim
2242583-66,Minoria,Sim
2242583-66,NOVO,Não
2242583-66,PTB,Sim
2242583-66,PROS,Sim
2242583-66,AVANTE,Sim
2242583-66,PODE,Sim
2242583-66,MDB,Sim
2242583-66,PSC,Sim
2242583-66,Oposição,Sim
2242583-66,PDT,Sim
2242583-66,Maioria,Sim
2242583-66,PP,Sim
2242583-63,Maioria,Sim
2242583-63,Governo,Sim
2242583-63,PSB,Sim
2242583-63,SOLIDARIEDADE,Sim
2242583-63,Minoria,Sim
2242583-63,PT,Sim
2242583-63,PCdoB,Sim
2242583-63,PV,Sim
2242583-63,PL,Sim
2242583-63,REPUBLICANOS,Sim
2242583-63,PSD,Sim
2242583-63,AVANTE,Sim
2242583-63,PROS,Sim
2242583-63,Oposição,Sim
2242583-63,NOVO,Sim
2242583-63,PSL,Sim
2242583-63,PTB,Sim
2242583-63,PODE,Sim
2242583-63,PDT,Sim
2242583-63,DEM,Sim
2242583-63,PSOL,Não
2242583-63,REDE,Sim
2242583-63,PATRIOTA,Sim
2242583-63,PSC,Sim
2242583-63,PSDB,Sim
2242583-63,MDB,Sim
2242583-63,CIDADANIA,Sim
2242583-63,PP,Sim
2242583-46,Maioria,Não
2242583-46,Minoria,Não
2242583-46,Oposição,Não
2242583-25,SOLIDARIEDADE,Sim
2242583-25,PT,Sim
2242583-61,REPUBLICANOS,Sim
2242583-61,PODE,Sim
2242583-61,Governo,Sim
2242583-61,SOLIDARIEDADE,Sim
2242583-61,REDE,Sim
2242583-61,PDT,Sim
2242583-61,PCdoB,Sim
2242583-61,PL,Sim
2242583-61,PV,Sim
2242583-61,PSL,Sim
2242583-61,PSDB,Sim
2242583-61,Maioria,Sim
2242583-61,PSB,Sim
2242583-61,PTB,Sim
2242583-61,PP,Sim
2242583-61,PSOL,Sim
2242583-61,CIDADANIA,Sim
2242583-61,PROS,Sim
2242583-61,AVANTE,Sim
2242583-61,PT,Sim
2242583-61,PSD,Sim
2242583-61,Minoria,Sim
2242583-61,NOVO,Sim
2242583-61,MDB,Sim
2242583-61,PSC,Sim
2242583-61,DEM,Sim
2242583-61,Oposição,Sim
2242583-61,PATRIOTA,Sim
2242618-79,PV,Não
2242618-79,PSB,Não
2242618-79,PROS,Sim
2242618-79,PSOL,Não
2242618-79,MDB,Sim
2242618-79,CIDADANIA,Não
2242618-79,PATRIOTA,Sim
2242618-79,PL,Sim
2242618-79,Maioria,Sim
2242618-79,PSD,Sim
2242618-79,PSDB,Sim
2242618-79,PT,Não
2242618-79,REPUBLICANOS,Sim
2242618-79,PSL,Sim
2242618-79,PP,Sim
2242618-79,Oposição,Não
2242618-79,REDE,Não
2242618-79,PDT,Não
2242618-79,PSC,Sim
2242618-79,Governo,Sim
2242618-79,SOLIDARIEDADE,Sim
2242618-79,AVANTE,Sim
2242618-79,Minoria,Não
2242618-79,NOVO,Não
2242618-79,PTB,Sim
2242618-79,PCdoB,Não
